PRISM
=====

Version: 4.6
Date: Mon May 02 06:57:34 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 3 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmin=? [ F "finished"&"all_coins_equal_1" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000103, setup 0.00)

Time for model construction: 1.617 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0E: 2415 iterations in 0.76 seconds (average 0.000315, setup 0.00)

yes = 4, no = 527100, maybe = 499072
Iteration 548045: max relative diff=0.000014, 6358.23 sec so far
Iteration 548506: max relative diff=0.000014, 6363.24 sec so far
Iteration 548880: max relative diff=0.000014, 6368.25 sec so far
Iteration 549279: max relative diff=0.000014, 6373.26 sec so far
Iteration 549715: max relative diff=0.000014, 6378.26 sec so far
Iteration 550194: max relative diff=0.000014, 6383.27 sec so far
Iteration 550644: max relative diff=0.000014, 6388.27 sec so far
Iteration 551096: max relative diff=0.000014, 6393.28 sec so far
Iteration 551554: max relative diff=0.000013, 6398.29 sec so far
Iteration 552013: max relative diff=0.000013, 6403.30 sec so far
Iteration 552466: max relative diff=0.000013, 6408.31 sec so far
Iteration 552943: max relative diff=0.000013, 6413.31 sec so far
Iteration 553419: max relative diff=0.000013, 6418.32 sec so far
Iteration 553833: max relative diff=0.000013, 6423.33 sec so far
Iteration 554256: max relative diff=0.000013, 6428.34 sec so far
Iteration 554662: max relative diff=0.000013, 6433.35 sec so far
Iteration 555092: max relative diff=0.000013, 6438.35 sec so far
Iteration 555555: max relative diff=0.000013, 6443.35 sec so far
Iteration 555988: max relative diff=0.000013, 6448.37 sec so far
Iteration 556461: max relative diff=0.000013, 6453.37 sec so far
Iteration 556918: max relative diff=0.000013, 6458.38 sec so far
Iteration 557378: max relative diff=0.000013, 6463.39 sec so far
Iteration 557848: max relative diff=0.000013, 6468.39 sec so far
Iteration 558300: max relative diff=0.000013, 6473.40 sec so far
Iteration 558767: max relative diff=0.000013, 6478.40 sec so far
Iteration 559219: max relative diff=0.000013, 6483.42 sec so far
Iteration 559649: max relative diff=0.000013, 6488.42 sec so far
Iteration 560075: max relative diff=0.000013, 6493.43 sec so far
Iteration 560486: max relative diff=0.000013, 6498.44 sec so far
Iteration 560899: max relative diff=0.000013, 6503.44 sec so far
Iteration 561322: max relative diff=0.000013, 6508.45 sec so far
Iteration 561730: max relative diff=0.000013, 6513.46 sec so far
Iteration 562192: max relative diff=0.000013, 6518.47 sec so far
Iteration 562643: max relative diff=0.000013, 6523.48 sec so far
Iteration 563051: max relative diff=0.000013, 6528.48 sec so far
Iteration 563381: max relative diff=0.000013, 6533.49 sec so far
Iteration 563757: max relative diff=0.000013, 6538.50 sec so far
Iteration 564184: max relative diff=0.000013, 6543.51 sec so far
Iteration 564664: max relative diff=0.000013, 6548.51 sec so far
Iteration 565145: max relative diff=0.000013, 6553.52 sec so far
Iteration 565626: max relative diff=0.000013, 6558.53 sec so far
Iteration 566087: max relative diff=0.000013, 6563.54 sec so far
Iteration 566533: max relative diff=0.000013, 6568.54 sec so far
Iteration 566978: max relative diff=0.000013, 6573.55 sec so far
Iteration 567447: max relative diff=0.000013, 6578.55 sec so far
Iteration 567913: max relative diff=0.000013, 6583.55 sec so far
Iteration 568367: max relative diff=0.000013, 6588.56 sec so far
Iteration 568727: max relative diff=0.000013, 6593.57 sec so far
Iteration 569141: max relative diff=0.000013, 6598.57 sec so far
Iteration 569606: max relative diff=0.000012, 6603.58 sec so far
Iteration 570060: max relative diff=0.000012, 6608.59 sec so far
Iteration 570516: max relative diff=0.000012, 6613.59 sec so far
Iteration 570947: max relative diff=0.000012, 6618.59 sec so far
Iteration 571360: max relative diff=0.000012, 6623.60 sec so far
Iteration 571709: max relative diff=0.000012, 6628.60 sec so far
Iteration 572114: max relative diff=0.000012, 6633.61 sec so far
Iteration 572561: max relative diff=0.000012, 6638.62 sec so far
Iteration 572992: max relative diff=0.000012, 6643.63 sec so far
Iteration 573422: max relative diff=0.000012, 6648.63 sec so far
Iteration 573834: max relative diff=0.000012, 6653.64 sec so far
Iteration 574202: max relative diff=0.000012, 6658.64 sec so far
Iteration 574629: max relative diff=0.000012, 6663.65 sec so far
Iteration 575103: max relative diff=0.000012, 6668.65 sec so far
Iteration 575583: max relative diff=0.000012, 6673.66 sec so far
Iteration 576024: max relative diff=0.000012, 6678.66 sec so far
Iteration 576443: max relative diff=0.000012, 6683.67 sec so far
Iteration 576850: max relative diff=0.000012, 6688.67 sec so far
Iteration 577305: max relative diff=0.000012, 6693.67 sec so far
Iteration 577712: max relative diff=0.000012, 6698.68 sec so far
Iteration 578086: max relative diff=0.000012, 6703.69 sec so far
Iteration 578522: max relative diff=0.000012, 6708.70 sec so far
Iteration 578995: max relative diff=0.000012, 6713.71 sec so far
Iteration 579455: max relative diff=0.000012, 6718.72 sec so far
Iteration 579900: max relative diff=0.000012, 6723.73 sec so far
Iteration 580346: max relative diff=0.000012, 6728.74 sec so far
Iteration 580757: max relative diff=0.000012, 6733.74 sec so far
Iteration 581175: max relative diff=0.000012, 6738.75 sec so far
Iteration 581594: max relative diff=0.000012, 6743.75 sec so far
Iteration 582000: max relative diff=0.000012, 6748.75 sec so far
Iteration 582328: max relative diff=0.000012, 6753.77 sec so far
Iteration 582705: max relative diff=0.000012, 6758.77 sec so far
Iteration 583124: max relative diff=0.000012, 6763.78 sec so far
Iteration 583531: max relative diff=0.000012, 6768.78 sec so far
Iteration 584000: max relative diff=0.000012, 6773.79 sec so far
Iteration 584460: max relative diff=0.000012, 6778.80 sec so far
Iteration 584920: max relative diff=0.000012, 6783.81 sec so far
Iteration 585287: max relative diff=0.000012, 6788.81 sec so far
Iteration 585688: max relative diff=0.000012, 6793.82 sec so far
Iteration 586148: max relative diff=0.000012, 6798.82 sec so far
Iteration 586606: max relative diff=0.000012, 6803.83 sec so far
Iteration 587080: max relative diff=0.000012, 6808.83 sec so far
Iteration 587561: max relative diff=0.000012, 6813.84 sec so far
Iteration 588026: max relative diff=0.000012, 6818.84 sec so far
Iteration 588457: max relative diff=0.000012, 6823.84 sec so far
Iteration 588901: max relative diff=0.000012, 6828.85 sec so far
Iteration 589373: max relative diff=0.000011, 6833.85 sec so far
Iteration 589799: max relative diff=0.000011, 6838.86 sec so far
Iteration 590245: max relative diff=0.000011, 6843.86 sec so far
Iteration 590611: max relative diff=0.000011, 6848.87 sec so far
Iteration 591018: max relative diff=0.000011, 6853.88 sec so far
Iteration 591466: max relative diff=0.000011, 6858.89 sec so far
Iteration 591925: max relative diff=0.000011, 6863.89 sec so far
Iteration 592397: max relative diff=0.000011, 6868.90 sec so far
Iteration 592838: max relative diff=0.000011, 6873.90 sec so far
Iteration 593305: max relative diff=0.000011, 6878.91 sec so far
Iteration 593685: max relative diff=0.000011, 6883.92 sec so far
Iteration 594073: max relative diff=0.000011, 6888.93 sec so far
Iteration 594525: max relative diff=0.000011, 6893.93 sec so far
Iteration 595005: max relative diff=0.000011, 6898.94 sec so far
Iteration 595485: max relative diff=0.000011, 6903.94 sec so far
Iteration 595914: max relative diff=0.000011, 6908.95 sec so far
Iteration 596359: max relative diff=0.000011, 6913.95 sec so far
Iteration 596773: max relative diff=0.000011, 6918.97 sec so far
Iteration 597227: max relative diff=0.000011, 6923.98 sec so far
Iteration 597702: max relative diff=0.000011, 6928.98 sec so far
Iteration 598125: max relative diff=0.000011, 6933.99 sec so far
Iteration 598494: max relative diff=0.000011, 6938.99 sec so far
Iteration 598892: max relative diff=0.000011, 6944.01 sec so far
Iteration 599364: max relative diff=0.000011, 6949.01 sec so far
Iteration 599816: max relative diff=0.000011, 6954.01 sec so far
Iteration 600281: max relative diff=0.000011, 6959.02 sec so far
Iteration 600748: max relative diff=0.000011, 6964.02 sec so far
Iteration 601196: max relative diff=0.000011, 6969.04 sec so far
Iteration 601555: max relative diff=0.000011, 6974.05 sec so far
Iteration 601972: max relative diff=0.000011, 6979.05 sec so far
Iteration 602438: max relative diff=0.000011, 6984.06 sec so far
Iteration 602920: max relative diff=0.000011, 6989.06 sec so far
Iteration 603352: max relative diff=0.000011, 6994.07 sec so far
Iteration 603797: max relative diff=0.000011, 6999.08 sec so far
Iteration 604254: max relative diff=0.000011, 7004.09 sec so far
Iteration 604726: max relative diff=0.000011, 7009.09 sec so far
Iteration 605144: max relative diff=0.000011, 7014.10 sec so far
Iteration 605561: max relative diff=0.000011, 7019.10 sec so far
Iteration 605981: max relative diff=0.000011, 7024.11 sec so far
Iteration 606389: max relative diff=0.000011, 7029.12 sec so far
Iteration 606812: max relative diff=0.000011, 7034.13 sec so far
Iteration 607197: max relative diff=0.000011, 7039.13 sec so far
Iteration 607576: max relative diff=0.000011, 7044.14 sec so far
Iteration 608015: max relative diff=0.000011, 7049.15 sec so far
Iteration 608486: max relative diff=0.000011, 7054.16 sec so far
Iteration 608887: max relative diff=0.000011, 7059.17 sec so far
Iteration 609262: max relative diff=0.000011, 7064.18 sec so far
Iteration 609701: max relative diff=0.000011, 7069.19 sec so far
Iteration 610173: max relative diff=0.000011, 7074.19 sec so far
Iteration 610634: max relative diff=0.000011, 7079.20 sec so far
Iteration 611092: max relative diff=0.000011, 7084.21 sec so far
Iteration 611458: max relative diff=0.000011, 7089.22 sec so far
Iteration 611867: max relative diff=0.000010, 7094.22 sec so far
Iteration 612317: max relative diff=0.000010, 7099.22 sec so far
Iteration 612728: max relative diff=0.000010, 7104.23 sec so far
Iteration 613152: max relative diff=0.000010, 7109.23 sec so far
Iteration 613560: max relative diff=0.000010, 7114.23 sec so far
Iteration 613978: max relative diff=0.000010, 7119.24 sec so far
Iteration 614399: max relative diff=0.000010, 7124.25 sec so far
Iteration 614810: max relative diff=0.000010, 7129.25 sec so far
Iteration 615155: max relative diff=0.000010, 7134.26 sec so far
Iteration 615534: max relative diff=0.000010, 7139.26 sec so far
Iteration 615954: max relative diff=0.000010, 7144.27 sec so far
Iteration 616385: max relative diff=0.000010, 7149.28 sec so far
Iteration 616808: max relative diff=0.000010, 7154.28 sec so far
Iteration 617180: max relative diff=0.000010, 7159.28 sec so far
Iteration 617535: max relative diff=0.000010, 7164.30 sec so far
Iteration 617955: max relative diff=0.000010, 7169.30 sec so far
Iteration 618393: max relative diff=0.000010, 7174.31 sec so far
Iteration 618859: max relative diff=0.000010, 7179.32 sec so far
Iteration 619339: max relative diff=0.000010, 7184.33 sec so far
Iteration 619786: max relative diff=0.000010, 7189.34 sec so far
Iteration 620194: max relative diff=0.000010, 7194.35 sec so far
Iteration 620610: max relative diff=0.000010, 7199.35 sec so far
Iteration 621075: max relative diff=0.000010, 7204.36 sec so far
Iteration 621511: max relative diff=0.000010, 7209.36 sec so far
Iteration 621981: max relative diff=0.000010, 7214.37 sec so far
Iteration 622441: max relative diff=0.000010, 7219.38 sec so far
Iteration 622891: max relative diff=0.000010, 7224.39 sec so far
Iteration 623315: max relative diff=0.000010, 7229.39 sec so far
Iteration 623737: max relative diff=0.000010, 7234.40 sec so far
Iteration 624166: max relative diff=0.000010, 7239.40 sec so far
Iteration 624628: max relative diff=0.000010, 7244.40 sec so far
Iteration 625079: max relative diff=0.000010, 7249.40 sec so far
Iteration 625530: max relative diff=0.000010, 7254.41 sec so far
Iteration 626010: max relative diff=0.000010, 7259.42 sec so far
Iteration 626467: max relative diff=0.000010, 7264.43 sec so far
Iteration 626830: max relative diff=0.000010, 7269.44 sec so far
Iteration 627240: max relative diff=0.000010, 7274.44 sec so far
Iteration 627701: max relative diff=0.000010, 7279.44 sec so far
Iteration 628156: max relative diff=0.000010, 7284.44 sec so far
Iteration 628629: max relative diff=0.000010, 7289.45 sec so far
Iteration 629041: max relative diff=0.000010, 7294.46 sec so far
Iteration 629458: max relative diff=0.000010, 7299.47 sec so far
Iteration 629804: max relative diff=0.000010, 7304.48 sec so far
Iteration 630163: max relative diff=0.000010, 7309.49 sec so far
Iteration 630572: max relative diff=0.000010, 7314.50 sec so far
Iteration 630988: max relative diff=0.000010, 7319.50 sec so far
Iteration 631409: max relative diff=0.000010, 7324.50 sec so far
Iteration 631823: max relative diff=0.000010, 7329.51 sec so far
Iteration 632294: max relative diff=0.000010, 7334.51 sec so far
Iteration 632688: max relative diff=0.000010, 7339.52 sec so far
Iteration 633036: max relative diff=0.000010, 7344.53 sec so far
Iteration 633435: max relative diff=0.000010, 7349.53 sec so far
Iteration 633857: max relative diff=0.000010, 7354.55 sec so far
Iteration 634272: max relative diff=0.000010, 7359.55 sec so far
Iteration 634682: max relative diff=0.000010, 7364.56 sec so far
Iteration 635106: max relative diff=0.000010, 7369.57 sec so far
Iteration 635483: max relative diff=0.000010, 7374.57 sec so far
Iteration 635823: max relative diff=0.000010, 7379.57 sec so far
Iteration 636212: max relative diff=0.000010, 7384.58 sec so far
Iteration 636637: max relative diff=0.000010, 7389.60 sec so far
Iteration 637015: max relative diff=0.000009, 7394.61 sec so far
Iteration 637356: max relative diff=0.000009, 7399.62 sec so far
Iteration 637744: max relative diff=0.000009, 7404.62 sec so far
Iteration 638171: max relative diff=0.000009, 7409.63 sec so far
Iteration 638650: max relative diff=0.000009, 7414.64 sec so far
Iteration 639110: max relative diff=0.000009, 7419.64 sec so far
Iteration 639572: max relative diff=0.000009, 7424.65 sec so far
Iteration 639978: max relative diff=0.000009, 7429.65 sec so far
Iteration 640399: max relative diff=0.000009, 7434.66 sec so far
Iteration 640842: max relative diff=0.000009, 7439.66 sec so far
Iteration 641288: max relative diff=0.000009, 7444.67 sec so far
Iteration 641715: max relative diff=0.000009, 7449.68 sec so far
Iteration 642146: max relative diff=0.000009, 7454.69 sec so far
Iteration 642579: max relative diff=0.000009, 7459.69 sec so far
Iteration 643049: max relative diff=0.000009, 7464.70 sec so far
Iteration 643499: max relative diff=0.000009, 7469.71 sec so far
Iteration 643925: max relative diff=0.000009, 7474.71 sec so far
Iteration 644363: max relative diff=0.000009, 7479.72 sec so far
Iteration 644817: max relative diff=0.000009, 7484.72 sec so far
Iteration 645290: max relative diff=0.000009, 7489.73 sec so far
Iteration 645745: max relative diff=0.000009, 7494.73 sec so far
Iteration 646206: max relative diff=0.000009, 7499.73 sec so far
Iteration 646665: max relative diff=0.000009, 7504.74 sec so far
Iteration 647071: max relative diff=0.000009, 7509.75 sec so far
Iteration 647535: max relative diff=0.000009, 7514.75 sec so far
Iteration 647998: max relative diff=0.000009, 7519.76 sec so far
Iteration 648424: max relative diff=0.000009, 7524.76 sec so far
Iteration 648898: max relative diff=0.000009, 7529.77 sec so far
Iteration 649330: max relative diff=0.000009, 7534.77 sec so far
Iteration 649745: max relative diff=0.000009, 7539.77 sec so far
Iteration 650167: max relative diff=0.000009, 7544.79 sec so far
Iteration 650574: max relative diff=0.000009, 7549.80 sec so far
Iteration 651004: max relative diff=0.000009, 7554.80 sec so far
Iteration 651435: max relative diff=0.000009, 7559.81 sec so far
Iteration 651844: max relative diff=0.000009, 7564.82 sec so far
Iteration 652175: max relative diff=0.000009, 7569.82 sec so far
Iteration 652548: max relative diff=0.000009, 7574.83 sec so far
Iteration 652963: max relative diff=0.000009, 7579.84 sec so far
Iteration 653431: max relative diff=0.000009, 7584.84 sec so far
Iteration 653897: max relative diff=0.000009, 7589.85 sec so far
Iteration 654365: max relative diff=0.000009, 7594.85 sec so far
Iteration 654814: max relative diff=0.000009, 7599.85 sec so far
Iteration 655286: max relative diff=0.000009, 7604.85 sec so far
Iteration 655725: max relative diff=0.000009, 7609.86 sec so far
Iteration 656146: max relative diff=0.000009, 7614.86 sec so far
Iteration 656505: max relative diff=0.000009, 7619.87 sec so far
