PRISM
=====

Version: 4.6
Date: Mon May 02 02:35:52 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=75

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=75

Building model...
Model constants: K=75

Computing reachable states...

Reachability (BFS): 3603 iterations in 0.47 seconds (average 0.000129, setup 0.00)

Time for model construction: 1.191 seconds.

Type:        MDP
States:      770176 (1 initial)
Transitions: 2598112
Choices:     2078848

Transition matrix: 2528 nodes (3 terminal), 2598112 minterms, vars: 22r/22c/4nd

Prob0A: 2705 iterations in 1.41 seconds (average 0.000522, setup 0.00)

yes = 56, no = 910, maybe = 769210
Iteration 485513: max relative diff=0.000024, 5717.33 sec so far
Iteration 485947: max relative diff=0.000024, 5722.34 sec so far
Iteration 486395: max relative diff=0.000024, 5727.34 sec so far
Iteration 486827: max relative diff=0.000024, 5732.35 sec so far
Iteration 487282: max relative diff=0.000024, 5737.36 sec so far
Iteration 487735: max relative diff=0.000024, 5742.36 sec so far
Iteration 488163: max relative diff=0.000024, 5747.36 sec so far
Iteration 488608: max relative diff=0.000024, 5752.38 sec so far
Iteration 489047: max relative diff=0.000024, 5757.38 sec so far
Iteration 489479: max relative diff=0.000024, 5762.39 sec so far
Iteration 489926: max relative diff=0.000024, 5767.40 sec so far
Iteration 490360: max relative diff=0.000023, 5772.41 sec so far
Iteration 490799: max relative diff=0.000023, 5777.41 sec so far
Iteration 491246: max relative diff=0.000023, 5782.42 sec so far
Iteration 491676: max relative diff=0.000023, 5787.43 sec so far
Iteration 492123: max relative diff=0.000023, 5792.44 sec so far
Iteration 492500: max relative diff=0.000023, 5797.44 sec so far
Iteration 492866: max relative diff=0.000023, 5802.45 sec so far
Iteration 493289: max relative diff=0.000023, 5807.46 sec so far
Iteration 493744: max relative diff=0.000023, 5812.47 sec so far
Iteration 494199: max relative diff=0.000023, 5817.48 sec so far
Iteration 494630: max relative diff=0.000023, 5822.48 sec so far
Iteration 495079: max relative diff=0.000023, 5827.49 sec so far
Iteration 495514: max relative diff=0.000023, 5832.50 sec so far
Iteration 495951: max relative diff=0.000023, 5837.50 sec so far
Iteration 496397: max relative diff=0.000023, 5842.52 sec so far
Iteration 496823: max relative diff=0.000023, 5847.52 sec so far
Iteration 497268: max relative diff=0.000023, 5852.53 sec so far
Iteration 497642: max relative diff=0.000023, 5857.53 sec so far
Iteration 498008: max relative diff=0.000023, 5862.55 sec so far
Iteration 498431: max relative diff=0.000023, 5867.56 sec so far
Iteration 498888: max relative diff=0.000023, 5872.56 sec so far
Iteration 499345: max relative diff=0.000022, 5877.57 sec so far
Iteration 499778: max relative diff=0.000022, 5882.57 sec so far
Iteration 500122: max relative diff=0.000022, 5887.58 sec so far
Iteration 500516: max relative diff=0.000022, 5892.58 sec so far
Iteration 500957: max relative diff=0.000022, 5897.59 sec so far
Iteration 501412: max relative diff=0.000022, 5902.59 sec so far
Iteration 501863: max relative diff=0.000022, 5907.59 sec so far
Iteration 502297: max relative diff=0.000022, 5912.60 sec so far
Iteration 502734: max relative diff=0.000022, 5917.61 sec so far
Iteration 503180: max relative diff=0.000022, 5922.61 sec so far
Iteration 503610: max relative diff=0.000022, 5927.62 sec so far
Iteration 504053: max relative diff=0.000022, 5932.63 sec so far
Iteration 504426: max relative diff=0.000022, 5937.64 sec so far
Iteration 504792: max relative diff=0.000022, 5942.65 sec so far
Iteration 505218: max relative diff=0.000022, 5947.66 sec so far
Iteration 505663: max relative diff=0.000022, 5952.66 sec so far
Iteration 506105: max relative diff=0.000022, 5957.67 sec so far
Iteration 506536: max relative diff=0.000022, 5962.67 sec so far
Iteration 506880: max relative diff=0.000022, 5967.68 sec so far
Iteration 507275: max relative diff=0.000022, 5972.69 sec so far
Iteration 507716: max relative diff=0.000022, 5977.70 sec so far
Iteration 508146: max relative diff=0.000022, 5982.71 sec so far
Iteration 508491: max relative diff=0.000021, 5987.72 sec so far
Iteration 508886: max relative diff=0.000021, 5992.72 sec so far
Iteration 509327: max relative diff=0.000021, 5997.72 sec so far
Iteration 509758: max relative diff=0.000021, 6002.72 sec so far
Iteration 510102: max relative diff=0.000021, 6007.73 sec so far
Iteration 510498: max relative diff=0.000021, 6012.73 sec so far
Iteration 510940: max relative diff=0.000021, 6017.74 sec so far
Iteration 511360: max relative diff=0.000021, 6022.75 sec so far
Iteration 511801: max relative diff=0.000021, 6027.76 sec so far
Iteration 512235: max relative diff=0.000021, 6032.76 sec so far
Iteration 512672: max relative diff=0.000021, 6037.77 sec so far
Iteration 513119: max relative diff=0.000021, 6042.78 sec so far
Iteration 513548: max relative diff=0.000021, 6047.79 sec so far
Iteration 513991: max relative diff=0.000021, 6052.80 sec so far
Iteration 514362: max relative diff=0.000021, 6057.81 sec so far
Iteration 514729: max relative diff=0.000021, 6062.81 sec so far
Iteration 515156: max relative diff=0.000021, 6067.82 sec so far
Iteration 515598: max relative diff=0.000021, 6072.82 sec so far
Iteration 516039: max relative diff=0.000021, 6077.83 sec so far
Iteration 516470: max relative diff=0.000021, 6082.84 sec so far
Iteration 516919: max relative diff=0.000021, 6087.85 sec so far
Iteration 517353: max relative diff=0.000021, 6092.85 sec so far
Iteration 517790: max relative diff=0.000021, 6097.86 sec so far
Iteration 518143: max relative diff=0.000021, 6102.87 sec so far
Iteration 518529: max relative diff=0.000021, 6107.87 sec so far
Iteration 518965: max relative diff=0.000020, 6112.88 sec so far
Iteration 519401: max relative diff=0.000020, 6117.88 sec so far
Iteration 519848: max relative diff=0.000020, 6122.89 sec so far
Iteration 520276: max relative diff=0.000020, 6127.90 sec so far
Iteration 520718: max relative diff=0.000020, 6132.90 sec so far
Iteration 521159: max relative diff=0.000020, 6137.91 sec so far
Iteration 521588: max relative diff=0.000020, 6142.91 sec so far
Iteration 522036: max relative diff=0.000020, 6147.92 sec so far
Iteration 522470: max relative diff=0.000020, 6152.92 sec so far
Iteration 522906: max relative diff=0.000020, 6157.93 sec so far
Iteration 523353: max relative diff=0.000020, 6162.93 sec so far
Iteration 523781: max relative diff=0.000020, 6167.94 sec so far
Iteration 524223: max relative diff=0.000020, 6172.95 sec so far
Iteration 524666: max relative diff=0.000020, 6177.96 sec so far
Iteration 525098: max relative diff=0.000020, 6182.97 sec so far
Iteration 525546: max relative diff=0.000020, 6187.98 sec so far
Iteration 525935: max relative diff=0.000020, 6192.98 sec so far
Iteration 526294: max relative diff=0.000020, 6197.98 sec so far
Iteration 526691: max relative diff=0.000020, 6202.99 sec so far
Iteration 527147: max relative diff=0.000020, 6208.00 sec so far
Iteration 527602: max relative diff=0.000020, 6213.00 sec so far
Iteration 528038: max relative diff=0.000020, 6218.00 sec so far
Iteration 528486: max relative diff=0.000020, 6223.00 sec so far
Iteration 528916: max relative diff=0.000020, 6228.01 sec so far
Iteration 529359: max relative diff=0.000019, 6233.01 sec so far
Iteration 529730: max relative diff=0.000019, 6238.02 sec so far
Iteration 530099: max relative diff=0.000019, 6243.03 sec so far
Iteration 530527: max relative diff=0.000019, 6248.03 sec so far
Iteration 530969: max relative diff=0.000019, 6253.03 sec so far
Iteration 531411: max relative diff=0.000019, 6258.04 sec so far
Iteration 531840: max relative diff=0.000019, 6263.05 sec so far
Iteration 532294: max relative diff=0.000019, 6268.05 sec so far
Iteration 532750: max relative diff=0.000019, 6273.06 sec so far
Iteration 533185: max relative diff=0.000019, 6278.06 sec so far
Iteration 533634: max relative diff=0.000019, 6283.07 sec so far
Iteration 534064: max relative diff=0.000019, 6288.08 sec so far
Iteration 534507: max relative diff=0.000019, 6293.09 sec so far
Iteration 534949: max relative diff=0.000019, 6298.10 sec so far
Iteration 535377: max relative diff=0.000019, 6303.10 sec so far
Iteration 535825: max relative diff=0.000019, 6308.11 sec so far
Iteration 536260: max relative diff=0.000019, 6313.11 sec so far
Iteration 536696: max relative diff=0.000019, 6318.12 sec so far
Iteration 537144: max relative diff=0.000019, 6323.12 sec so far
Iteration 537548: max relative diff=0.000019, 6328.12 sec so far
Iteration 537898: max relative diff=0.000019, 6333.13 sec so far
Iteration 538302: max relative diff=0.000019, 6338.14 sec so far
Iteration 538751: max relative diff=0.000019, 6343.14 sec so far
Iteration 539180: max relative diff=0.000019, 6348.15 sec so far
Iteration 539634: max relative diff=0.000019, 6353.15 sec so far
Iteration 540089: max relative diff=0.000019, 6358.16 sec so far
Iteration 540518: max relative diff=0.000019, 6363.17 sec so far
Iteration 540967: max relative diff=0.000018, 6368.17 sec so far
Iteration 541354: max relative diff=0.000018, 6373.18 sec so far
Iteration 541714: max relative diff=0.000018, 6378.19 sec so far
Iteration 542123: max relative diff=0.000018, 6383.19 sec so far
Iteration 542571: max relative diff=0.000018, 6388.20 sec so far
Iteration 543006: max relative diff=0.000018, 6393.20 sec so far
Iteration 543441: max relative diff=0.000018, 6398.20 sec so far
Iteration 543890: max relative diff=0.000018, 6403.21 sec so far
Iteration 544321: max relative diff=0.000018, 6408.21 sec so far
Iteration 544765: max relative diff=0.000018, 6413.23 sec so far
Iteration 545134: max relative diff=0.000018, 6418.24 sec so far
Iteration 545504: max relative diff=0.000018, 6423.25 sec so far
Iteration 545934: max relative diff=0.000018, 6428.26 sec so far
Iteration 546377: max relative diff=0.000018, 6433.27 sec so far
Iteration 546820: max relative diff=0.000018, 6438.28 sec so far
Iteration 547250: max relative diff=0.000018, 6443.29 sec so far
Iteration 547699: max relative diff=0.000018, 6448.29 sec so far
Iteration 548086: max relative diff=0.000018, 6453.30 sec so far
Iteration 548447: max relative diff=0.000018, 6458.31 sec so far
Iteration 548862: max relative diff=0.000018, 6463.32 sec so far
Iteration 549310: max relative diff=0.000018, 6468.32 sec so far
Iteration 549747: max relative diff=0.000018, 6473.33 sec so far
Iteration 550181: max relative diff=0.000018, 6478.33 sec so far
Iteration 550629: max relative diff=0.000018, 6483.35 sec so far
Iteration 551058: max relative diff=0.000018, 6488.35 sec so far
Iteration 551499: max relative diff=0.000018, 6493.36 sec so far
Iteration 551942: max relative diff=0.000018, 6498.37 sec so far
Iteration 552371: max relative diff=0.000018, 6503.37 sec so far
Iteration 552818: max relative diff=0.000018, 6508.38 sec so far
Iteration 553254: max relative diff=0.000017, 6513.39 sec so far
Iteration 553688: max relative diff=0.000017, 6518.39 sec so far
Iteration 554137: max relative diff=0.000017, 6523.41 sec so far
Iteration 554568: max relative diff=0.000017, 6528.41 sec so far
Iteration 555006: max relative diff=0.000017, 6533.42 sec so far
Iteration 555448: max relative diff=0.000017, 6538.43 sec so far
Iteration 555877: max relative diff=0.000017, 6543.44 sec so far
Iteration 556324: max relative diff=0.000017, 6548.44 sec so far
Iteration 556707: max relative diff=0.000017, 6553.45 sec so far
Iteration 557068: max relative diff=0.000017, 6558.46 sec so far
Iteration 557481: max relative diff=0.000017, 6563.46 sec so far
Iteration 557936: max relative diff=0.000017, 6568.47 sec so far
Iteration 558392: max relative diff=0.000017, 6573.47 sec so far
Iteration 558827: max relative diff=0.000017, 6578.48 sec so far
Iteration 559176: max relative diff=0.000017, 6583.49 sec so far
Iteration 559564: max relative diff=0.000017, 6588.50 sec so far
Iteration 560000: max relative diff=0.000017, 6593.50 sec so far
Iteration 560454: max relative diff=0.000017, 6598.50 sec so far
Iteration 560907: max relative diff=0.000017, 6603.51 sec so far
Iteration 561336: max relative diff=0.000017, 6608.51 sec so far
Iteration 561779: max relative diff=0.000017, 6613.52 sec so far
Iteration 562146: max relative diff=0.000017, 6618.53 sec so far
Iteration 562519: max relative diff=0.000017, 6623.54 sec so far
Iteration 562950: max relative diff=0.000017, 6628.55 sec so far
Iteration 563391: max relative diff=0.000017, 6633.55 sec so far
Iteration 563833: max relative diff=0.000017, 6638.56 sec so far
Iteration 564258: max relative diff=0.000017, 6643.56 sec so far
Iteration 564600: max relative diff=0.000017, 6648.56 sec so far
Iteration 564998: max relative diff=0.000017, 6653.57 sec so far
Iteration 565441: max relative diff=0.000017, 6658.58 sec so far
Iteration 565896: max relative diff=0.000017, 6663.59 sec so far
Iteration 566344: max relative diff=0.000016, 6668.60 sec so far
Iteration 566781: max relative diff=0.000016, 6673.60 sec so far
Iteration 567216: max relative diff=0.000016, 6678.60 sec so far
Iteration 567666: max relative diff=0.000016, 6683.61 sec so far
Iteration 568098: max relative diff=0.000016, 6688.62 sec so far
Iteration 568540: max relative diff=0.000016, 6693.63 sec so far
Iteration 568906: max relative diff=0.000016, 6698.64 sec so far
Iteration 569280: max relative diff=0.000016, 6703.65 sec so far
Iteration 569712: max relative diff=0.000016, 6708.66 sec so far
Iteration 570154: max relative diff=0.000016, 6713.67 sec so far
Iteration 570519: max relative diff=0.000016, 6718.69 sec so far
Iteration 570893: max relative diff=0.000016, 6723.70 sec so far
Iteration 571324: max relative diff=0.000016, 6728.70 sec so far
Iteration 571764: max relative diff=0.000016, 6733.71 sec so far
Iteration 572127: max relative diff=0.000016, 6738.72 sec so far
Iteration 572498: max relative diff=0.000016, 6743.73 sec so far
Iteration 572930: max relative diff=0.000016, 6748.74 sec so far
Iteration 573372: max relative diff=0.000016, 6753.74 sec so far
Iteration 573818: max relative diff=0.000016, 6758.75 sec so far
Iteration 574242: max relative diff=0.000016, 6763.75 sec so far
Iteration 574587: max relative diff=0.000016, 6768.75 sec so far
Iteration 574986: max relative diff=0.000016, 6773.76 sec so far
Iteration 575430: max relative diff=0.000016, 6778.76 sec so far
Iteration 575886: max relative diff=0.000016, 6783.77 sec so far
Iteration 576334: max relative diff=0.000016, 6788.77 sec so far
Iteration 576717: max relative diff=0.000016, 6793.79 sec so far
Iteration 577080: max relative diff=0.000016, 6798.80 sec so far
Iteration 577500: max relative diff=0.000016, 6803.80 sec so far
Iteration 577948: max relative diff=0.000016, 6808.81 sec so far
Iteration 578388: max relative diff=0.000016, 6813.82 sec so far
Iteration 578823: max relative diff=0.000016, 6818.83 sec so far
Iteration 579273: max relative diff=0.000016, 6823.84 sec so far
Iteration 579705: max relative diff=0.000016, 6828.84 sec so far
Iteration 580146: max relative diff=0.000015, 6833.85 sec so far
Iteration 580592: max relative diff=0.000015, 6838.86 sec so far
Iteration 581013: max relative diff=0.000015, 6843.86 sec so far
Iteration 581359: max relative diff=0.000015, 6848.87 sec so far
Iteration 581760: max relative diff=0.000015, 6853.88 sec so far
Iteration 582205: max relative diff=0.000015, 6858.88 sec so far
Iteration 582626: max relative diff=0.000015, 6863.89 sec so far
Iteration 582972: max relative diff=0.000015, 6868.90 sec so far
Iteration 583372: max relative diff=0.000015, 6873.91 sec so far
Iteration 583817: max relative diff=0.000015, 6878.92 sec so far
Iteration 584246: max relative diff=0.000015, 6883.93 sec so far
Iteration 584692: max relative diff=0.000015, 6888.94 sec so far
Iteration 585071: max relative diff=0.000015, 6893.95 sec so far
Iteration 585435: max relative diff=0.000015, 6898.97 sec so far
Iteration 585856: max relative diff=0.000015, 6903.98 sec so far
Iteration 586301: max relative diff=0.000015, 6908.98 sec so far
Iteration 586739: max relative diff=0.000015, 6913.99 sec so far
Iteration 587171: max relative diff=0.000015, 6919.00 sec so far
Iteration 587614: max relative diff=0.000015, 6924.00 sec so far
Iteration 588011: max relative diff=0.000015, 6929.01 sec so far
Iteration 588366: max relative diff=0.000015, 6934.02 sec so far
Iteration 588775: max relative diff=0.000015, 6939.02 sec so far
Iteration 589223: max relative diff=0.000015, 6944.03 sec so far
Iteration 589656: max relative diff=0.000015, 6949.04 sec so far
Iteration 590095: max relative diff=0.000015, 6954.05 sec so far
Iteration 590454: max relative diff=0.000015, 6959.06 sec so far
Iteration 590832: max relative diff=0.000015, 6964.07 sec so far
Iteration 591264: max relative diff=0.000015, 6969.08 sec so far
Iteration 591702: max relative diff=0.000015, 6974.09 sec so far
