PRISM
=====

Version: 4.6
Date: Mon May 02 12:42:58 IRDT 2022
Hostname: sadegh-H81M-S2PH
Memory limits: cudd=1g, java(heap)=910.5m
Command line: prism ../prism-examples/mdps/consensus/coin4.nm ../prism-examples/mdps/consensus/coin.pctl -noprob1 -maxiters 9000500 -s -prop 4 -const K=100

Parsing model file "../prism-examples/mdps/consensus/coin4.nm"...

Type:        MDP
Modules:     process1 process2 process3 process4 
Variables:   counter pc1 coin1 pc2 coin2 pc3 coin3 pc4 coin4 

Parsing properties file "../prism-examples/mdps/consensus/coin.pctl"...

8 properties:
(1) P>=1 [ F "finished" ]
(2) Pmin=? [ F "finished"&"all_coins_equal_0" ]
(3) Pmin=? [ F "finished"&"all_coins_equal_1" ]
(4) Pmax=? [ F "finished"&!"agree" ]
(5) Pmin=? [ F<=k "finished" ]
(6) Pmax=? [ F<=k "finished" ]
(7) R{"steps"}min=? [ F "finished" ]
(8) R{"steps"}max=? [ F "finished" ]

---------------------------------------------------------------------

Model checking: Pmax=? [ F "finished"&!"agree" ]
Model constants: K=100

Building model...
Model constants: K=100

Computing reachable states...

Reachability (BFS): 4803 iterations in 0.49 seconds (average 0.000101, setup 0.00)

Time for model construction: 1.616 seconds.

Type:        MDP
States:      1026176 (1 initial)
Transitions: 3462112
Choices:     2770048

Transition matrix: 2532 nodes (3 terminal), 3462112 minterms, vars: 22r/22c/4nd

Prob0A: 3605 iterations in 1.69 seconds (average 0.000468, setup 0.00)

yes = 56, no = 910, maybe = 1025210
Iteration 551377: max relative diff=0.000037, 8293.49 sec so far
Iteration 551731: max relative diff=0.000037, 8298.49 sec so far
Iteration 552074: max relative diff=0.000037, 8303.49 sec so far
Iteration 552437: max relative diff=0.000037, 8308.50 sec so far
Iteration 552785: max relative diff=0.000037, 8313.52 sec so far
Iteration 553131: max relative diff=0.000037, 8318.53 sec so far
Iteration 553454: max relative diff=0.000037, 8323.54 sec so far
Iteration 553802: max relative diff=0.000037, 8328.55 sec so far
Iteration 554141: max relative diff=0.000037, 8333.55 sec so far
Iteration 554484: max relative diff=0.000037, 8338.55 sec so far
Iteration 554827: max relative diff=0.000037, 8343.56 sec so far
Iteration 555170: max relative diff=0.000036, 8348.57 sec so far
Iteration 555503: max relative diff=0.000036, 8353.58 sec so far
Iteration 555853: max relative diff=0.000036, 8358.58 sec so far
Iteration 556176: max relative diff=0.000036, 8363.59 sec so far
Iteration 556440: max relative diff=0.000036, 8368.60 sec so far
Iteration 556745: max relative diff=0.000036, 8373.61 sec so far
Iteration 557085: max relative diff=0.000036, 8378.62 sec so far
Iteration 557440: max relative diff=0.000036, 8383.64 sec so far
Iteration 557783: max relative diff=0.000036, 8388.65 sec so far
Iteration 558126: max relative diff=0.000036, 8393.66 sec so far
Iteration 558469: max relative diff=0.000036, 8398.66 sec so far
Iteration 558812: max relative diff=0.000036, 8403.67 sec so far
Iteration 559145: max relative diff=0.000036, 8408.67 sec so far
Iteration 559479: max relative diff=0.000036, 8413.68 sec so far
Iteration 559802: max relative diff=0.000036, 8418.69 sec so far
Iteration 560140: max relative diff=0.000036, 8423.70 sec so far
Iteration 560468: max relative diff=0.000036, 8428.71 sec so far
Iteration 560795: max relative diff=0.000036, 8433.71 sec so far
Iteration 561143: max relative diff=0.000036, 8438.72 sec so far
Iteration 561505: max relative diff=0.000036, 8443.73 sec so far
Iteration 561848: max relative diff=0.000036, 8448.74 sec so far
Iteration 562201: max relative diff=0.000036, 8453.74 sec so far
Iteration 562543: max relative diff=0.000035, 8458.75 sec so far
Iteration 562902: max relative diff=0.000035, 8463.75 sec so far
Iteration 563251: max relative diff=0.000035, 8468.76 sec so far
Iteration 563584: max relative diff=0.000035, 8473.76 sec so far
Iteration 563921: max relative diff=0.000035, 8478.77 sec so far
Iteration 564245: max relative diff=0.000035, 8483.78 sec so far
Iteration 564584: max relative diff=0.000035, 8488.79 sec so far
Iteration 564938: max relative diff=0.000035, 8493.80 sec so far
Iteration 565302: max relative diff=0.000035, 8498.81 sec so far
Iteration 565648: max relative diff=0.000035, 8503.81 sec so far
Iteration 565995: max relative diff=0.000035, 8508.82 sec so far
Iteration 566331: max relative diff=0.000035, 8513.82 sec so far
Iteration 566689: max relative diff=0.000035, 8518.83 sec so far
Iteration 567016: max relative diff=0.000035, 8523.84 sec so far
Iteration 567358: max relative diff=0.000035, 8528.85 sec so far
Iteration 567719: max relative diff=0.000035, 8533.87 sec so far
Iteration 568061: max relative diff=0.000035, 8538.87 sec so far
Iteration 568419: max relative diff=0.000035, 8543.87 sec so far
Iteration 568724: max relative diff=0.000035, 8548.89 sec so far
Iteration 569008: max relative diff=0.000035, 8553.90 sec so far
Iteration 569339: max relative diff=0.000035, 8558.91 sec so far
Iteration 569685: max relative diff=0.000035, 8563.92 sec so far
Iteration 570028: max relative diff=0.000034, 8568.92 sec so far
Iteration 570355: max relative diff=0.000034, 8573.93 sec so far
Iteration 570692: max relative diff=0.000034, 8578.93 sec so far
Iteration 570994: max relative diff=0.000034, 8583.93 sec so far
Iteration 571258: max relative diff=0.000034, 8588.94 sec so far
Iteration 571564: max relative diff=0.000034, 8593.95 sec so far
Iteration 571903: max relative diff=0.000034, 8598.97 sec so far
Iteration 572247: max relative diff=0.000034, 8603.98 sec so far
Iteration 572589: max relative diff=0.000034, 8608.98 sec so far
Iteration 572931: max relative diff=0.000034, 8613.99 sec so far
Iteration 573254: max relative diff=0.000034, 8619.00 sec so far
Iteration 573610: max relative diff=0.000034, 8624.00 sec so far
Iteration 573974: max relative diff=0.000034, 8629.01 sec so far
Iteration 574317: max relative diff=0.000034, 8634.02 sec so far
Iteration 574673: max relative diff=0.000034, 8639.03 sec so far
Iteration 575038: max relative diff=0.000034, 8644.05 sec so far
Iteration 575390: max relative diff=0.000034, 8649.06 sec so far
Iteration 575736: max relative diff=0.000034, 8654.07 sec so far
Iteration 576063: max relative diff=0.000034, 8659.07 sec so far
Iteration 576420: max relative diff=0.000034, 8664.08 sec so far
Iteration 576766: max relative diff=0.000034, 8669.08 sec so far
Iteration 577092: max relative diff=0.000034, 8674.08 sec so far
Iteration 577445: max relative diff=0.000034, 8679.09 sec so far
Iteration 577773: max relative diff=0.000033, 8684.10 sec so far
Iteration 578109: max relative diff=0.000033, 8689.10 sec so far
Iteration 578446: max relative diff=0.000033, 8694.11 sec so far
Iteration 578793: max relative diff=0.000033, 8699.12 sec so far
Iteration 579129: max relative diff=0.000033, 8704.12 sec so far
Iteration 579458: max relative diff=0.000033, 8709.13 sec so far
Iteration 579793: max relative diff=0.000033, 8714.14 sec so far
Iteration 580146: max relative diff=0.000033, 8719.14 sec so far
Iteration 580482: max relative diff=0.000033, 8724.14 sec so far
Iteration 580824: max relative diff=0.000033, 8729.15 sec so far
Iteration 581166: max relative diff=0.000033, 8734.15 sec so far
Iteration 581489: max relative diff=0.000033, 8739.16 sec so far
Iteration 581839: max relative diff=0.000033, 8744.17 sec so far
Iteration 582202: max relative diff=0.000033, 8749.18 sec so far
Iteration 582538: max relative diff=0.000033, 8754.19 sec so far
Iteration 582894: max relative diff=0.000033, 8759.19 sec so far
Iteration 583245: max relative diff=0.000033, 8764.19 sec so far
Iteration 583597: max relative diff=0.000033, 8769.20 sec so far
Iteration 583951: max relative diff=0.000033, 8774.20 sec so far
Iteration 584292: max relative diff=0.000033, 8779.20 sec so far
Iteration 584635: max relative diff=0.000033, 8784.20 sec so far
Iteration 584977: max relative diff=0.000033, 8789.21 sec so far
Iteration 585304: max relative diff=0.000033, 8794.22 sec so far
Iteration 585642: max relative diff=0.000033, 8799.24 sec so far
Iteration 585966: max relative diff=0.000032, 8804.24 sec so far
Iteration 586297: max relative diff=0.000032, 8809.24 sec so far
Iteration 586570: max relative diff=0.000032, 8814.25 sec so far
Iteration 586852: max relative diff=0.000032, 8819.25 sec so far
Iteration 587177: max relative diff=0.000032, 8824.27 sec so far
Iteration 587521: max relative diff=0.000032, 8829.28 sec so far
Iteration 587864: max relative diff=0.000032, 8834.28 sec so far
Iteration 588183: max relative diff=0.000032, 8839.29 sec so far
Iteration 588526: max relative diff=0.000032, 8844.30 sec so far
Iteration 588856: max relative diff=0.000032, 8849.31 sec so far
Iteration 589182: max relative diff=0.000032, 8854.33 sec so far
Iteration 589521: max relative diff=0.000032, 8859.33 sec so far
Iteration 589864: max relative diff=0.000032, 8864.34 sec so far
Iteration 590207: max relative diff=0.000032, 8869.34 sec so far
Iteration 590550: max relative diff=0.000032, 8874.36 sec so far
Iteration 590872: max relative diff=0.000032, 8879.36 sec so far
Iteration 591228: max relative diff=0.000032, 8884.37 sec so far
Iteration 591578: max relative diff=0.000032, 8889.38 sec so far
Iteration 591923: max relative diff=0.000032, 8894.38 sec so far
Iteration 592196: max relative diff=0.000032, 8899.39 sec so far
Iteration 592507: max relative diff=0.000032, 8904.41 sec so far
Iteration 592843: max relative diff=0.000032, 8909.41 sec so far
Iteration 593168: max relative diff=0.000032, 8914.41 sec so far
Iteration 593508: max relative diff=0.000032, 8919.43 sec so far
Iteration 593872: max relative diff=0.000032, 8924.44 sec so far
Iteration 594223: max relative diff=0.000031, 8929.45 sec so far
Iteration 594563: max relative diff=0.000031, 8934.46 sec so far
Iteration 594905: max relative diff=0.000031, 8939.47 sec so far
Iteration 595262: max relative diff=0.000031, 8944.48 sec so far
Iteration 595612: max relative diff=0.000031, 8949.49 sec so far
Iteration 595957: max relative diff=0.000031, 8954.49 sec so far
Iteration 596229: max relative diff=0.000031, 8959.51 sec so far
Iteration 596539: max relative diff=0.000031, 8964.52 sec so far
Iteration 596889: max relative diff=0.000031, 8969.53 sec so far
Iteration 597233: max relative diff=0.000031, 8974.53 sec so far
Iteration 597581: max relative diff=0.000031, 8979.54 sec so far
Iteration 597909: max relative diff=0.000031, 8984.55 sec so far
Iteration 598259: max relative diff=0.000031, 8989.56 sec so far
Iteration 598605: max relative diff=0.000031, 8994.57 sec so far
Iteration 598957: max relative diff=0.000031, 8999.58 sec so far
Iteration 599296: max relative diff=0.000031, 9004.58 sec so far
Iteration 599646: max relative diff=0.000031, 9009.59 sec so far
Iteration 599992: max relative diff=0.000031, 9014.60 sec so far
Iteration 600256: max relative diff=0.000031, 9019.60 sec so far
Iteration 600552: max relative diff=0.000031, 9024.61 sec so far
Iteration 600898: max relative diff=0.000031, 9029.61 sec so far
Iteration 601241: max relative diff=0.000031, 9034.61 sec so far
Iteration 601583: max relative diff=0.000031, 9039.62 sec so far
Iteration 601925: max relative diff=0.000031, 9044.64 sec so far
Iteration 602286: max relative diff=0.000031, 9049.64 sec so far
Iteration 602650: max relative diff=0.000031, 9054.64 sec so far
Iteration 602979: max relative diff=0.000030, 9059.65 sec so far
Iteration 603314: max relative diff=0.000030, 9064.66 sec so far
Iteration 603645: max relative diff=0.000030, 9069.66 sec so far
Iteration 603988: max relative diff=0.000030, 9074.66 sec so far
Iteration 604346: max relative diff=0.000030, 9079.67 sec so far
Iteration 604673: max relative diff=0.000030, 9084.68 sec so far
Iteration 605015: max relative diff=0.000030, 9089.68 sec so far
Iteration 605358: max relative diff=0.000030, 9094.69 sec so far
Iteration 605700: max relative diff=0.000030, 9099.70 sec so far
Iteration 606042: max relative diff=0.000030, 9104.70 sec so far
Iteration 606386: max relative diff=0.000030, 9109.72 sec so far
Iteration 606711: max relative diff=0.000030, 9114.73 sec so far
Iteration 607049: max relative diff=0.000030, 9119.73 sec so far
Iteration 607345: max relative diff=0.000030, 9124.74 sec so far
Iteration 607613: max relative diff=0.000030, 9129.75 sec so far
Iteration 607921: max relative diff=0.000030, 9134.75 sec so far
Iteration 608261: max relative diff=0.000030, 9139.76 sec so far
Iteration 608613: max relative diff=0.000030, 9144.77 sec so far
Iteration 608962: max relative diff=0.000030, 9149.78 sec so far
Iteration 609305: max relative diff=0.000030, 9154.78 sec so far
Iteration 609644: max relative diff=0.000030, 9159.80 sec so far
Iteration 609970: max relative diff=0.000030, 9164.81 sec so far
Iteration 610299: max relative diff=0.000030, 9169.81 sec so far
Iteration 610635: max relative diff=0.000030, 9174.82 sec so far
Iteration 610946: max relative diff=0.000030, 9179.83 sec so far
Iteration 611215: max relative diff=0.000030, 9184.84 sec so far
Iteration 611533: max relative diff=0.000030, 9189.85 sec so far
Iteration 611870: max relative diff=0.000030, 9194.85 sec so far
Iteration 612205: max relative diff=0.000030, 9199.86 sec so far
Iteration 612568: max relative diff=0.000029, 9204.87 sec so far
Iteration 612912: max relative diff=0.000029, 9209.88 sec so far
Iteration 613237: max relative diff=0.000029, 9214.88 sec so far
Iteration 613576: max relative diff=0.000029, 9219.90 sec so far
Iteration 613871: max relative diff=0.000029, 9224.90 sec so far
Iteration 614141: max relative diff=0.000029, 9229.91 sec so far
Iteration 614451: max relative diff=0.000029, 9234.92 sec so far
Iteration 614793: max relative diff=0.000029, 9239.94 sec so far
Iteration 615136: max relative diff=0.000029, 9244.94 sec so far
Iteration 615479: max relative diff=0.000029, 9249.95 sec so far
Iteration 615822: max relative diff=0.000029, 9254.95 sec so far
Iteration 616145: max relative diff=0.000029, 9259.95 sec so far
Iteration 616488: max relative diff=0.000029, 9264.96 sec so far
Iteration 616846: max relative diff=0.000029, 9269.97 sec so far
Iteration 617171: max relative diff=0.000029, 9274.99 sec so far
Iteration 617515: max relative diff=0.000029, 9280.00 sec so far
Iteration 617879: max relative diff=0.000029, 9285.00 sec so far
Iteration 618224: max relative diff=0.000029, 9290.01 sec so far
Iteration 618572: max relative diff=0.000029, 9295.02 sec so far
Iteration 618936: max relative diff=0.000029, 9300.03 sec so far
Iteration 619291: max relative diff=0.000029, 9305.04 sec so far
Iteration 619643: max relative diff=0.000029, 9310.05 sec so far
Iteration 619986: max relative diff=0.000029, 9315.05 sec so far
Iteration 620334: max relative diff=0.000029, 9320.07 sec so far
Iteration 620686: max relative diff=0.000029, 9325.08 sec so far
Iteration 621050: max relative diff=0.000029, 9330.08 sec so far
Iteration 621415: max relative diff=0.000029, 9335.08 sec so far
Iteration 621740: max relative diff=0.000029, 9340.09 sec so far
Iteration 622015: max relative diff=0.000028, 9345.11 sec so far
Iteration 622336: max relative diff=0.000028, 9350.12 sec so far
Iteration 622694: max relative diff=0.000028, 9355.13 sec so far
Iteration 623037: max relative diff=0.000028, 9360.14 sec so far
Iteration 623380: max relative diff=0.000028, 9365.15 sec so far
Iteration 623713: max relative diff=0.000028, 9370.17 sec so far
Iteration 624038: max relative diff=0.000028, 9375.18 sec so far
Iteration 624380: max relative diff=0.000028, 9380.18 sec so far
Iteration 624727: max relative diff=0.000028, 9385.20 sec so far
Iteration 625072: max relative diff=0.000028, 9390.20 sec so far
Iteration 625415: max relative diff=0.000028, 9395.20 sec so far
Iteration 625748: max relative diff=0.000028, 9400.21 sec so far
Iteration 626103: max relative diff=0.000028, 9405.23 sec so far
Iteration 626396: max relative diff=0.000028, 9410.24 sec so far
Iteration 626687: max relative diff=0.000028, 9415.24 sec so far
Iteration 627028: max relative diff=0.000028, 9420.26 sec so far
Iteration 627382: max relative diff=0.000028, 9425.26 sec so far
Iteration 627725: max relative diff=0.000028, 9430.27 sec so far
Iteration 628049: max relative diff=0.000028, 9435.28 sec so far
Iteration 628387: max relative diff=0.000028, 9440.28 sec so far
Iteration 628732: max relative diff=0.000028, 9445.29 sec so far
Iteration 629080: max relative diff=0.000028, 9450.29 sec so far
Iteration 629357: max relative diff=0.000028, 9455.30 sec so far
Iteration 629655: max relative diff=0.000028, 9460.30 sec so far
Iteration 629983: max relative diff=0.000028, 9465.30 sec so far
Iteration 630312: max relative diff=0.000028, 9470.31 sec so far
Iteration 630650: max relative diff=0.000028, 9475.32 sec so far
Iteration 630984: max relative diff=0.000028, 9480.32 sec so far
Iteration 631338: max relative diff=0.000028, 9485.33 sec so far
Iteration 631691: max relative diff=0.000028, 9490.34 sec so far
Iteration 632034: max relative diff=0.000028, 9495.36 sec so far
Iteration 632393: max relative diff=0.000027, 9500.37 sec so far
Iteration 632740: max relative diff=0.000027, 9505.37 sec so far
Iteration 633088: max relative diff=0.000027, 9510.37 sec so far
Iteration 633446: max relative diff=0.000027, 9515.38 sec so far
Iteration 633788: max relative diff=0.000027, 9520.38 sec so far
Iteration 634142: max relative diff=0.000027, 9525.39 sec so far
Iteration 634488: max relative diff=0.000027, 9530.40 sec so far
Iteration 634829: max relative diff=0.000027, 9535.41 sec so far
Iteration 635188: max relative diff=0.000027, 9540.41 sec so far
Iteration 635536: max relative diff=0.000027, 9545.42 sec so far
Iteration 635884: max relative diff=0.000027, 9550.44 sec so far
